57 6 37.253400
58 6 60.207600
59 6 31.727200
60 6 36.891500
61 6 33.525300
62 6 26.476000
63 6 26.940600
64 6 21.949100
65 6 16.686100
66 6 18.060600
67 6 63.571600
68 6 75.066900
69 6 97.185300
70 6 76.365100
71 6 79.928000
72 6 80.257300
73 6 94.932200
74 6 83.749400
75 6 87.317200
76 6 77.364000
77 6 63.237000
78 6 76.683000
79 6 75.595700
80 6 54.101100
81 6 65.128600
82 6 86.499900
83 6 66.494100
84 6 78.534200
85 6 80.074100
86 6 70.832800
87 6 62.416600
88 6 67.551900
89 6 51.704300
90 6 65.046600
91 6 90.950600
92 6 88.308100
93 6 107.361000
94 6 95.580600
95 6 95.225800
96 6 87.897500
97 6 0.135381
98 6 0.000000
99 6 0.102851
100 6 0.000000
101 6 78.782400
102 6 63.980200
103 6 89.565700
104 6 77.524800
105 6 74.167500
106 6 69.958500
107 6 62.498300
108 6 50.971800
109 6 77.448500
110 6 105.538000
111 6 79.218600
112 6 72.987800
113 6 73.849600
114 6 75.293300
115 6 72.919300
116 6 77.223700
117 6 63.565500
118 6 68.688300
119 6 91.871100
120 6 84.714900
121 6 0.105551
122 6 0.000000
123 6 0.095201
124 6 0.000000
125 6 0.093331
126 6 0.000000
127 6 52.888300
128 6 35.655700
129 6 55.384100
130 6 63.519600
131 6 54.473300
132 6 53.915700
133 6 43.481400
134 6 46.529700
135 6 42.797900
136 6 56.046300
137 6 56.397900
138 6 51.252200
139 6 49.511200
140 6 50.472500
141 6 80.725300
142 6 95.164500
143 6 121.281000
144 6 0.096734
145 6 0.000000
146 6 0.092104
147 6 0.000000
148 6 0.062831
149 6 0.334200
150 6 0.000000
151 6 2.231700
152 6 82.213500
153 6 24.199000
154 6 19.176200
155 6 21.940400
156 6 12.560100
157 6 4.329270
158 6 0.000000
159 6 0.000000
160 6 0.000000
161 6 4.465670
162 6 3.641330
163 6 14.350100
164 6 20.508200
165 6 0.000000
166 6 0.179500
167 6 0.000000
168 6 0.613100
169 6 0.000000
170 6 0.981700
171 6 0.000000
172 6 3.493000
173 6 1.728210
174 6 4.782010
175 6 0.000000
176 6 0.000000
177 6 8.272770
178 6 35.491400
179 6 43.480600
180 6 77.317000
181 6 102.639000
182 6 0.000000
183 6 7.668800
184 6 0.000000
185 6 1.632500
186 6 0.000000
187 6 0.241500
188 6 0.000000
189 6 0.000600
190 6 0.020404
191 6 0.000000
192 6 0.035635
193 6 0.000000
194 6 119.002000
195 6 115.418000
196 6 115.690000
197 6 98.320900
198 6 0.061247
199 6 0.000000
200 6 0.101161
201 6 0.000000
202 6 0.145505
203 6 0.000000
204 6 0.184473
205 6 0.000000
206 6 0.221873
207 6 0.000000
208 6 0.500372
209 6 0.000000
210 6 1.335060
211 6 0.045933
212 6 0.446796
213 6 0.000000
214 6 0.000000
215 6 0.084269
216 6 0.099554
217 6 4.919530
218 6 18.653900
219 6 17.595100
220 6 27.054800
221 6 20.765100
222 6 0.166944
223 6 123.267000
224 6 89.572600
225 6 27.008600
226 6 0.304062
227 6 1.626290
228 6 1.908890
229 6 2.477030
230 6 2.644280
231 6 3.897140
1 7 109.489000
2 7 83.984200
3 7 60.642500
4 7 49.060100
5 7 51.550400
6 7 47.767900
7 7 51.152400
8 7 37.422800
9 7 49.726300
10 7 55.718900
11 7 35.344100
12 7 36.412200
13 7 40.925200
14 7 31.516600
15 7 29.364400
16 7 22.178400
17 7 32.637900
18 7 30.236000
19 7 54.466800
20 7 63.152300
21 7 80.087100
22 7 82.691100
23 7 76.576600
24 7 54.965400
25 7 20.321300
26 7 15.193800
27 7 22.227700
28 7 27.276300
29 7 26.542300
30 7 29.067500
31 7 30.288200
32 7 30.715000
33 7 18.108400
34 7 30.516200
35 7 30.000800
36 7 51.416300
37 7 40.969000
38 7 38.255600
39 7 39.743600
40 7 49.088200
41 7 98.047900
42 7 79.236400
43 7 56.913200
44 7 24.665600
45 7 16.482900
46 7 18.106700
47 7 17.133700
48 7 29.943900
49 7 96.374200
50 7 67.483500
51 7 59.736200
52 7 54.241700
53 7 53.820200
54 7 44.011000
55 7 35.813300
56 7 22.277300
57 7 22.246900
58 7 30.598000
59 7 40.522400
60 7 25.154300
61 7 19.211100
62 7 20.545600
63 7 21.458900
64 7 19.254600
65 7 12.530200
66 7 17.125100
67 7 39.561800
68 7 65.621500
69 7 105.524000
70 7 86.820300
71 7 97.061100
72 7 93.086400
73 7 101.584000
74 7 82.527000
75 7 80.883400
76 7 77.366600
77 7 74.307100
78 7 71.814500
79 7 64.878100
80 7 53.322700
81 7 43.161500
82 7 43.687300
83 7 54.073300
84 7 50.651500
85 7 47.081200
86 7 50.067700
87 7 50.246200
88 7 41.542800
89 7 76.695900
90 7 83.959200
91 7 98.806400
92 7 114.331000
93 7 152.512000
94 7 136.392000
95 7 133.482000
96 7 127.385000
97 7 0.143959
98 7 0.000000
99 7 0.135239
100 7 0.000000
101 7 89.944500
102 7 57.707700
103 7 53.608200
104 7 50.562900
105 7 48.589400
106 7 44.195800
107 7 46.853400
108 7 53.026600
109 7 49.437100
110 7 47.980600
111 7 54.083800
112 7 43.601800
113 7 35.618400
114 7 39.571800
115 7 47.335700
116 7 45.817700
117 7 72.327000
118 7 83.702500
119 7 93.870200
120 7 109.860000
121 7 0.119143
122 7 0.000000
123 7 0.111239
124 7 0.000000
125 7 0.114865
126 7 0.000000
127 7 37.921600
128 7 34.946000
129 7 52.208800
130 7 52.750000
131 7 63.615700
132 7 67.930300
133 7 66.527800
134 7 63.602600
135 7 55.348200
136 7 53.732300
137 7 57.178700
138 7 49.834900
139 7 42.676200
140 7 50.264700
141 7 70.594300
142 7 85.568800
143 7 96.403500
144 7 0.116350
145 7 0.000000
146 7 0.092020
147 7 0.000000
148 7 0.058132
149 7 0.034300
150 7 0.001356
151 7 0.069400
152 7 47.145400
153 7 19.920300
154 7 37.282800
155 7 34.810000
156 7 34.007400
157 7 36.501500
158 7 25.708600
159 7 20.178700
160 7 15.949900
161 7 25.868300
162 7 52.911700
163 7 22.337000
164 7 52.972300
165 7 0.000000
166 7 0.101300
167 7 0.000000
168 7 0.410200
169 7 0.000755
170 7 0.247100
171 7 0.017377
172 7 2.482700
173 7 52.114300
174 7 9.976440
175 7 8.073200
176 7 8.139300
177 7 12.420200
178 7 70.080800
179 7 86.273000
180 7 88.617600
181 7 92.571200
182 7 0.022663
183 7 0.737500
184 7 0.030994
185 7 0.463400
186 7 0.027709
187 7 0.117100
188 7 0.000000
189 7 0.001700
190 7 0.000000
191 7 0.000000
192 7 0.000000
193 7 0.000000
194 7 80.942300
195 7 58.647400
196 7 90.708300
197 7 73.861100
198 7 0.000000
199 7 0.000000
200 7 0.019746
201 7 0.000000
202 7 0.062290
203 7 0.000000
204 7 0.096936
205 7 0.000000
206 7 0.162348
207 7 0.000000
208 7 0.150023
209 7 0.000000
210 7 13.884600
211 7 0.000000
212 7 0.000000
213 7 0.000000
214 7 0.000000
215 7 0.000000
216 7 0.000000
217 7 5.156460
218 7 18.342900
219 7 17.696500
220 7 26.454600
221 7 19.249100
222 7 0.229151
223 7 157.282000
224 7 2.120080
225 7 23.346300
226 7 0.000000
227 7 1.552150
228 7 1.506340
229 7 2.530280
230 7 2.673420
231 7 3.925850
1 8 108.211000
2 8 89.325700
3 8 75.242100
4 8 71.106200
5 8 70.243500
6 8 61.265500
7 8 70.427200
8 8 59.992400
9 8 56.690800
10 8 54.876400
11 8 59.680100
12 8 51.926300
13 8 55.545500
14 8 57.201800
15 8 43.136000
16 8 34.051000
17 8 28.484900
18 8 24.959300
19 8 51.816100
20 8 54.945700
21 8 72.498300
22 8 73.765600
23 8 85.130800
24 8 73.084500
25 8 20.717400
26 8 23.671300
27 8 19.248800
28 8 24.967900
29 8 28.583100
30 8 25.407000
31 8 23.725700
32 8 20.151700
33 8 27.385300
34 8 57.016100
35 8 75.240200
36 8 56.239000
37 8 59.794700
38 8 53.246600
39 8 62.674600
40 8 69.314000
41 8 90.472100
42 8 88.164500
43 8 69.125300
44 8 29.531400
45 8 25.688300
46 8 28.220000
47 8 26.098200
48 8 29.126900
49 8 84.089700
50 8 61.718300
51 8 54.449000
52 8 52.265500
53 8 50.609200
54 8 31.303500
55 8 37.207600
56 8 33.673800
57 8 27.286700
58 8 33.426400
59 8 37.913800
60 8 34.862000
61 8 29.274700
62 8 32.471500
63 8 43.322500
64 8 38.352000
65 8 36.725400
66 8 25.020500
67 8 71.662800
68 8 75.344600
69 8 94.855000
70 8 77.322600
71 8 96.667500
72 8 97.220900
73 8 92.181700
74 8 92.602400
75 8 84.948200
76 8 86.520400
77 8 79.896000
78 8 88.767600
79 8 90.561100
80 8 63.437400
81 8 61.908000
82 8 55.586900
83 8 65.556000
84 8 74.901000
85 8 74.627300
86 8 74.226700
87 8 74.904200
88 8 72.520700
89 8 71.608000
90 8 75.978400
91 8 83.598800
92 8 90.382100
93 8 101.649000
94 8 108.514000
95 8 115.274000
96 8 100.707000
97 8 0.169312
98 8 0.000000
99 8 0.191665
100 8 0.000000
101 8 82.274800
102 8 63.342500
103 8 64.376100
104 8 64.245000
105 8 54.198500
106 8 52.719600
107 8 62.927300
108 8 67.255600
109 8 49.349300
110 8 49.474500
111 8 59.270400
112 8 53.169600
113 8 46.412400
114 8 51.580300
115 8 57.725200
116 8 57.405500
117 8 52.789800
118 8 46.464400
119 8 75.721900
120 8 81.083300
121 8 0.188827
122 8 0.000000
123 8 0.192332
124 8 0.000000
125 8 0.214604
126 8 0.000000
127 8 54.432300
128 8 39.704600
129 8 49.659700
130 8 58.870100
131 8 61.055200
132 8 52.775300
133 8 49.718600
134 8 47.911200
135 8 42.860400
136 8 48.163800
137 8 45.046700
138 8 25.981000
139 8 40.393600
140 8 45.636600
141 8 75.700400
142 8 106.209000
143 8 137.805000
144 8 0.237264
145 8 0.000000
146 8 0.201034
147 8 0.000000
148 8 0.080057
149 8 0.019500
150 8 0.000000
151 8 0.085300
152 8 12.640500
153 8 22.729000
154 8 33.588700
155 8 44.667900
156 8 45.831900
157 8 42.890600
158 8 41.574200
159 8 35.792700
160 8 34.235600
161 8 33.075200
162 8 59.872400
163 8 54.847100
164 8 71.403200
165 8 0.165859
166 8 0.754200
167 8 0.056039
168 8 0.719700
169 8 0.115389
170 8 0.182600
171 8 0.087506
172 8 0.252700
173 8 35.632000
174 8 35.022800
175 8 38.237800
176 8 10.850700
177 8 16.712100
178 8 30.606400
179 8 52.167600
180 8 60.909900
181 8 69.864400
182 8 0.068585
183 8 1.889100
184 8 0.063490
185 8 7.605700
186 8 0.084203
187 8 2.562900
188 8 0.146518
189 8 0.001500
190 8 0.159504
191 8 0.000000
192 8 0.205655
193 8 0.000000
194 8 95.749600
195 8 92.913900
196 8 85.447500
197 8 121.227000
198 8 0.229989
199 8 0.000000
200 8 0.302024
201 8 0.000000
202 8 0.387496
203 8 0.000000
204 8 0.478672
205 8 0.000000
206 8 0.513211
207 8 0.000000
208 8 0.601930
209 8 0.000000
210 8 11.904600
211 8 0.735747
212 8 0.000000
213 8 0.000000
214 8 0.716362
215 8 0.000000
216 8 0.095970
217 8 4.916880
218 8 18.603500
219 8 17.422300
220 8 27.267700
221 8 22.814900
222 8 0.450274
223 8 0.000000
224 8 109.220000
225 8 30.090900
226 8 0.564161
227 8 1.403880
228 8 1.543230
229 8 2.480700
230 8 2.681180
231 8 3.857890
1 9 109.489000
2 9 83.984200
3 9 60.642500
4 9 49.060100
5 9 51.550400
6 9 47.767900
7 9 51.152400
8 9 37.422800
9 9 49.726300
10 9 55.718900
11 9 35.344100
12 9 36.412200
13 9 40.925200
14 9 31.516600
15 9 29.364400
16 9 22.178400
17 9 32.637900
18 9 30.236000
19 9 54.466800
20 9 63.152300
21 9 80.087100
22 9 82.691100
23 9 76.576600
24 9 54.965400
25 9 20.321300
26 9 15.193800
27 9 22.227700
28 9 27.276300
29 9 26.542300
30 9 29.067500
31 9 30.288200
32 9 30.715000
33 9 18.108400
34 9 30.516200
35 9 30.000800
36 9 51.416300
37 9 40.969000
38 9 38.255600
39 9 39.743600
40 9 49.088200
41 9 98.047900
42 9 79.236400
43 9 56.913200
44 9 24.665600
45 9 16.482900
46 9 18.106700
47 9 17.133700
48 9 29.943900
49 9 96.374200
50 9 67.483500
51 9 59.736200
52 9 54.241700
53 9 53.820200
54 9 44.011000
55 9 35.813300
56 9 22.277300
57 9 22.246900
58 9 30.598000
59 9 40.522400
60 9 25.154300
61 9 19.211100
62 9 20.545600
63 9 21.458900
64 9 19.254600
65 9 12.530200
66 9 17.125100
67 9 39.561800
68 9 65.621500
69 9 105.524000
70 9 86.820300
71 9 97.061100
72 9 93.086400
73 9 101.584000
74 9 82.527000
75 9 80.883400
76 9 77.366600
77 9 74.307100
78 9 71.814500
79 9 64.878100
80 9 53.322700
81 9 43.161500
82 9 43.687300
83 9 54.073300
84 9 50.651500
85 9 47.081200
86 9 50.067700
87 9 50.246200
88 9 41.542800
89 9 76.695900
90 9 83.959200
91 9 98.806400
92 9 114.331000
93 9 152.512000
94 9 136.392000
95 9 133.482000
96 9 127.385000
97 9 0.143959
98 9 0.000000
99 9 0.135239
100 9 0.000000
101 9 89.944500
102 9 57.707700
103 9 53.608200
104 9 50.562900
105 9 48.589400
106 9 44.195800
107 9 46.853400
108 9 53.026600
109 9 49.437100
110 9 47.980600
111 9 54.083800
112 9 43.601800
113 9 35.618400
114 9 39.571800
115 9 47.335700
116 9 45.817700
117 9 72.327000
118 9 83.702500
119 9 93.870200
120 9 109.860000
121 9 0.119143
122 9 0.000000
123 9 0.111239
124 9 0.000000
125 9 0.114865
126 9 0.000000
127 9 37.921600
128 9 34.946000
129 9 52.208800
130 9 52.750000
131 9 63.615700
132 9 67.930300
133 9 66.527800
134 9 63.602600
135 9 55.348200
136 9 53.732300
137 9 57.178700
138 9 49.834900
139 9 42.676200
140 9 50.264700
141 9 70.594300
142 9 85.568800
143 9 96.403500
144 9 0.116350
145 9 0.000000
146 9 0.092020
147 9 0.000000
148 9 0.058132
149 9 0.034300
150 9 0.001356
151 9 0.069400
152 9 47.145400
153 9 19.920300
154 9 37.282800
155 9 34.810000
156 9 34.007400
157 9 36.501500
158 9 25.708600
159 9 20.178700
160 9 15.949900
161 9 25.868300
162 9 52.911700
163 9 22.337000
164 9 52.972300
165 9 0.081770
166 9 5.697700
167 9 0.092229
168 9 0.167500
169 9 0.109241
170 9 0.380900
171 9 0.110178
172 9 0.792000
173 9 19.987200
174 9 1.747180
175 9 0.000000
176 9 0.000000
177 9 1.106310
178 9 11.075000
179 9 38.423900
180 9 65.636700
181 9 84.615100
182 9 0.097091
183 9 0.839200
184 9 0.072329
185 9 0.135800
186 9 0.067184
187 9 0.151600
188 9 0.109166
189 9 0.002300
190 9 0.113816
191 9 0.000000
192 9 0.117342
193 9 0.000000
194 9 117.123000
195 9 112.192000
196 9 112.525000
197 9 80.377800
198 9 0.116322
199 9 0.000000
200 9 0.109733
201 9 0.000000
202 9 0.120236
203 9 0.000000
204 9 0.157879
205 9 0.000000
206 9 0.226264
207 9 0.000000
208 9 0.338417
209 9 0.000000
210 9 0.000000
211 9 0.000000
212 9 0.000000
213 9 0.000000
214 9 0.463052
215 9 1.991590
216 9 0.000000
217 9 4.395860
218 9 18.758700
219 9 17.476900
220 9 26.271400
221 9 18.954400
222 9 0.429003
223 9 216.800000
224 9 0.000000
225 9 25.251500
226 9 0.915305
227 9 1.124560
228 9 1.248210
229 9 2.395580
230 9 2.602670
231 9 3.887240
1 10 108.211000
2 10 89.325700
3 10 75.242100
4 10 71.106200
5 10 70.243500
6 10 61.265500
7 10 70.427200
8 10 59.992400
9 10 56.690800
10 10 54.876400
11 10 59.680100
12 10 51.926300
13 10 55.545500
14 10 57.201800
15 10 43.136000
16 10 34.051000
17 10 28.484900
18 10 24.959300
19 10 51.816100
20 10 54.945700
21 10 72.498300
22 10 73.765600
23 10 85.130800
24 10 73.084500
25 10 20.717400
26 10 23.671300
27 10 19.248800
28 10 24.967900
29 10 28.583100
30 10 25.407000
31 10 23.725700
32 10 20.151700
33 10 27.385300
34 10 57.016100
35 10 75.240200
36 10 56.239000
37 10 59.794700
38 10 53.246600
39 10 62.674600
40 10 69.314000
41 10 90.472100
42 10 88.164500
43 10 69.125300
44 10 29.531400
45 10 25.688300
46 10 28.220000
47 10 26.098200
48 10 29.126900
49 10 84.089700
50 10 61.718300
51 10 54.449000
52 10 52.265500
53 10 50.609200
54 10 31.303500
55 10 37.207600
56 10 33.673800
57 10 27.286700
58 10 33.426400
59 10 37.913800
60 10 34.862000
61 10 29.274700
62 10 32.471500
63 10 43.322500
64 10 38.352000
65 10 36.725400
66 10 25.020500
67 10 71.662800
68 10 75.344600
69 10 94.855000
70 10 77.322600
71 10 96.667500
72 10 97.220900
73 10 92.181700
74 10 92.602400
75 10 84.948200
76 10 86.520400
77 10 79.896000
78 10 88.767600
79 10 90.561100
80 10 63.437400
81 10 61.908000
82 10 55.586900
83 10 65.556000
84 10 74.901000
85 10 74.627300
86 10 74.226700
87 10 74.904200
88 10 72.520700
89 10 71.608000
90 10 75.978400
91 10 83.598800
92 10 90.382100
93 10 101.649000
94 10 108.514000
95 10 115.274000
96 10 100.707000
97 10 0.169312
98 10 0.000000
99 10 0.191665
100 10 0.000000
101 10 82.274800
102 10 63.342500
103 10 64.376100
104 10 64.245000
105 10 54.198500
106 10 52.719600
107 10 62.927300
108 10 67.255600
109 10 49.349300
110 10 49.474500
111 10 59.270400
112 10 53.169600
113 10 46.412400
114 10 51.580300
115 10 57.725200
116 10 57.405500
117 10 52.789800
118 10 46.464400
119 10 75.721900
120 10 81.083300
121 10 0.188827
122 10 0.000000
123 10 0.192332
124 10 0.000000
125 10 0.214604
126 10 0.000000
127 10 54.432300
128 10 39.704600
129 10 49.659700
130 10 58.870100
131 10 61.055200
132 10 52.775300
133 10 49.718600
134 10 47.911200
135 10 42.860400
136 10 48.163800
137 10 45.046700
138 10 25.981000
139 10 40.393600
140 10 45.636600
141 10 75.700400
142 10 106.209000
143 10 137.805000
144 10 0.237264
145 10 0.000000
146 10 0.201034
147 10 0.000000
148 10 0.080057
149 10 0.019500
150 10 0.000000
151 10 0.085300
152 10 12.640500
153 10 22.729000
154 10 33.588700
155 10 44.667900
156 10 45.831900
157 10 42.890600
158 10 41.574200
159 10 35.792700
160 10 34.235600
161 10 33.075200
162 10 59.872400
163 10 54.847100
164 10 71.403200
165 10 0.165859
166 10 0.754200
167 10 0.056039
168 10 0.719700
169 10 0.115389
170 10 0.182600
171 10 0.087506
172 10 0.252700
173 10 35.632000
174 10 35.022800
175 10 38.237800
176 10 10.850700
177 10 16.712100
178 10 30.606400
179 10 52.167600
180 10 60.909900
181 10 69.864400
182 10 0.068585
183 10 1.889100
184 10 0.000000
185 10 1.149200
186 10 0.000000
187 10 1.233500
188 10 0.012264
189 10 0.008100
190 10 0.065507
191 10 0.000000
192 10 0.120792
193 10 0.000000
194 10 110.491000
195 10 98.000600
196 10 87.932700
197 10 81.925100
198 10 0.146900
199 10 0.000000
200 10 0.184840
201 10 0.000000
202 10 0.235635
203 10 0.000000
204 10 0.289882
205 10 0.000000
206 10 0.357488
207 10 0.000000
208 10 0.481996
209 10 0.000000
210 10 3.214450
211 10 0.000000
212 10 0.873552
213 10 0.000000
214 10 0.270191
215 10 0.237084
216 10 0.016924
217 10 4.930180
218 10 18.967200
219 10 17.578800
220 10 27.205700
221 10 19.304700
222 10 0.360648
223 10 226.253000
224 10 3.386240
225 10 23.742900
226 10 0.405418
227 10 1.469760
228 10 1.674010
229 10 2.491420
230 10 2.646220
231 10 3.781190
;

param Prob0 :=
1	0.100
2	0.100
3	0.100
4	0.100
5	0.100
6	0.100
7	0.100
8	0.100
9	0.100
10	0.100
;
set c[0,5] := 5 1 2 3 4 6 7 8 9 10;
set c[1,6] := 6 5 1 4 7 9;
set c[1,2] := 2 3 8 10;
set c[2,10] := 10 2 3 8;
set c[2,1] := 1;
set c[2,7] := 7 9;
set c[2,6] := 6 4;
set c[2,5] := 5;
set c[3,5] := 5;
set c[3,1] := 1;
set c[3,6] := 6 4;
set c[3,7] := 7 9;
set c[3,2] := 2 10 3 8;
set c[4,6] := 6 4;
set c[4,7] := 7 9;
set c[4,8] := 8 2 10;
set c[4,3] := 3;
set c[4,1] := 1;
set c[4,5] := 5;
set c[5,2] := 2 8 10;
set c[5,7] := 7 9;
set c[5,5] := 5;
set c[5,3] := 3;
set c[5,1] := 1;
set c[5,6] := 6;
set c[5,4] := 4;
set c[6,4] := 4;
set c[6,3] := 3;
set c[6,7] := 7 9;
set c[6,5] := 5;
set c[6,6] := 6;
set c[6,1] := 1;
set c[6,8] := 8 2 10;
set c[7,7] := 7 9;
set c[7,2] := 2 8 10;
set c[7,6] := 6;
set c[7,1] := 1;
set c[7,3] := 3;
set c[7,5] := 5;
set c[7,4] := 4;
set c[8,1] := 1;
set c[8,6] := 6;
set c[8,5] := 5;
set c[8,3] := 3;
set c[8,4] := 4;
set c[8,2] := 2 8 10;
set c[8,7] := 7 9;
set c[9,6] := 6;
set c[9,3] := 3;
set c[9,5] := 5;
set c[9,4] := 4;
set c[9,7] := 7 9;
set c[9,2] := 2 8 10;
set c[9,1] := 1;
set c[10,10] := 10 2 8;
set c[10,7] := 7 9;
set c[10,5] := 5;
set c[10,4] := 4;
set c[10,3] := 3;
set c[10,1] := 1;
set c[10,6] := 6;
set c[11,1] := 1;
set c[11,6] := 6;
set c[11,5] := 5;
set c[11,4] := 4;
set c[11,3] := 3;
set c[11,7] := 7 9;
set c[11,10] := 10 2 8;
set c[12,6] := 6;
set c[12,5] := 5;
set c[12,7] := 7 9;
set c[12,8] := 8 10 2;
set c[12,3] := 3;
set c[12,4] := 4;
set c[12,1] := 1;
set c[13,10] := 10 8 2;
set c[13,5] := 5;
set c[13,3] := 3;
set c[13,7] := 7 9;
set c[13,1] := 1;
set c[13,4] := 4;
set c[13,6] := 6;
set c[14,4] := 4;
set c[14,7] := 7 9;
set c[14,6] := 6;
set c[14,5] := 5;
set c[14,3] := 3;
set c[14,1] := 1;
set c[14,10] := 10 8 2;
set c[15,5] := 5;
set c[15,6] := 6;
set c[15,3] := 3;
set c[15,1] := 1;
set c[15,10] := 10 8 2;
set c[15,7] := 7 9;
set c[15,4] := 4;
set c[16,2] := 2 10 8;
set c[16,7] := 7 9;
set c[16,1] := 1;
set c[16,3] := 3;
set c[16,4] := 4;
set c[16,6] := 6;
set c[16,5] := 5;
set c[17,6] := 6;
set c[17,7] := 7;
set c[17,9] := 9;
set c[17,5] := 5;
set c[17,4] := 4;
set c[17,3] := 3;
set c[17,1] := 1;
set c[17,8] := 8 2 10;
set c[18,7] := 7;
set c[18,9] := 9;
set c[18,4] := 4;
set c[18,3] := 3;
set c[18,2] := 2 8 10;
set c[18,1] := 1;
set c[18,5] := 5;
set c[18,6] := 6;
set c[19,8] := 8 2 10;
set c[19,5] := 5;
set c[19,6] := 6;
set c[19,3] := 3;
set c[19,9] := 9;
set c[19,4] := 4;
set c[19,1] := 1;
set c[19,7] := 7;
set c[20,9] := 9;
set c[20,5] := 5;
set c[20,1] := 1;
set c[20,4] := 4;
set c[20,7] := 7;
set c[20,6] := 6;
set c[20,3] := 3;
set c[20,8] := 8 10;
set c[20,2] := 2;
set c[21,6] := 6;
set c[21,7] := 7;
set c[21,1] := 1;
set c[21,3] := 3;
set c[21,8] := 8 10;
set c[21,5] := 5;
set c[21,2] := 2;
set c[21,4] := 4;
set c[21,9] := 9;
set c[22,1] := 1;
set c[22,2] := 2;
set c[22,4] := 4;
set c[22,5] := 5;
set c[22,8] := 8 10;
set c[22,9] := 9;
set c[22,7] := 7;
set c[22,3] := 3;
set c[22,6] := 6;
set c[23,9] := 9;
set c[23,6] := 6;
set c[23,7] := 7;
set c[23,3] := 3;
set c[23,4] := 4;
set c[23,8] := 8;
set c[23,10] := 10;
set c[23,2] := 2;
set c[23,5] := 5;
set c[23,1] := 1;
set c[24,1] := 1;
set c[24,5] := 5;
set c[24,2] := 2;
set c[24,6] := 6;
set c[24,4] := 4;
set c[24,10] := 10;
set c[24,7] := 7;
set c[24,3] := 3;
set c[24,8] := 8;
set c[24,9] := 9;
set c[25,3] := 3;
set c[25,10] := 10;
set c[25,6] := 6;
set c[25,9] := 9;
set c[25,5] := 5;
set c[25,4] := 4;
set c[25,2] := 2;
set c[25,7] := 7;
set c[25,8] := 8;
set c[25,1] := 1;
set c[26,5] := 5;
set c[26,6] := 6;
set c[26,4] := 4;
set c[26,2] := 2;
set c[26,10] := 10;
set c[26,8] := 8;
set c[26,7] := 7;
set c[26,1] := 1;
set c[26,9] := 9;
set c[26,3] := 3;
set c[27,2] := 2;
set c[27,4] := 4;
set c[27,10] := 10;
set c[27,7] := 7;
set c[27,9] := 9;
set c[27,6] := 6;
set c[27,1] := 1;
set c[27,8] := 8;
set c[27,3] := 3;
set c[27,5] := 5;
set c[28,1] := 1;
set c[28,5] := 5;
set c[28,6] := 6;
set c[28,4] := 4;
set c[28,7] := 7;
set c[28,10] := 10;
set c[28,9] := 9;
set c[28,8] := 8;
set c[28,3] := 3;
set c[28,2] := 2;
set c[29,5] := 5;
set c[29,10] := 10;
set c[29,4] := 4;
set c[29,8] := 8;
set c[29,2] := 2;
set c[29,3] := 3;
set c[29,7] := 7;
set c[29,9] := 9;
set c[29,6] := 6;
set c[29,1] := 1;
set c[30,9] := 9;
set c[30,2] := 2;
set c[30,8] := 8;
set c[30,4] := 4;
set c[30,6] := 6;
set c[30,10] := 10;
set c[30,3] := 3;
set c[30,1] := 1;
set c[30,7] := 7;
set c[30,5] := 5;
set c[31,10] := 10;
set c[31,3] := 3;
set c[31,7] := 7;
set c[31,5] := 5;
set c[31,4] := 4;
set c[31,1] := 1;
set c[31,8] := 8;
set c[31,2] := 2;
set c[31,6] := 6;
set c[31,9] := 9;
set c[32,5] := 5;
set c[32,8] := 8;
set c[32,9] := 9;
set c[32,6] := 6;
set c[32,1] := 1;
set c[32,7] := 7;
set c[32,2] := 2;
set c[32,4] := 4;
set c[32,3] := 3;
set c[32,10] := 10;
set c[33,8] := 8;
set c[33,1] := 1;
set c[33,4] := 4;
set c[33,2] := 2;
set c[33,3] := 3;
set c[33,9] := 9;
set c[33,6] := 6;
set c[33,7] := 7;
set c[33,10] := 10;
set c[33,5] := 5;
set c[34,4] := 4;
set c[34,10] := 10;
set c[34,3] := 3;
set c[34,2] := 2;
set c[34,7] := 7;
set c[34,5] := 5;
set c[34,9] := 9;
set c[34,6] := 6;
set c[34,1] := 1;
set c[34,8] := 8;

