t=91: lPIB=[58.2139, 84.1697, 85.4385, 43.422, 65.1569, 100.2023, 53.5852, 45.9636, 85.2388, 68.7896, 49.3125, 98.4168, 62.0831, 43.7919, 71.0334, 67.5783, 77.604, 68.6423, 69.8659, 81.6331, 78.2762, 87.74, 53.159, 64.9968, 98.8733, 69.9567, 111.8032, 69.5455, 60.2324, 55.6205, 79.3503, 35.1334, 73.6667, 76.3017, 84.633, 64.9968, 40.1472, 62.4567, 80.5623, 38.0882, 84.2322, 75.2422, 43.7919, 33.2263, 65.8352, 60.8072, 76.4403, 66.8136, 30.6221, 16.4813, 72.1876, 43.2242, 50.6657, 45.9636, 58.2139, 54.7052, 49.635, 84.633, 40.1472, 60.5226, 72.3246, 55.3326, 29.9628, 78.555, 72.0447, 63.9104, 57.5494, 68.9613, 48.4027, 42.8479], lNIB=[89.9546, 117.1578, 115.1983, 71.7948, 92.0336, 130.5711, 82.1389, 73.3278, 121.741, 100.9188, 77.1097, 122.6166, 108.5398, 82.506, 96.85, 90.331, 99.7462, 91.3303, 84.2713, 119.2504, 103.876, 117.6097, 73.5577, 97.7002, 129.3458, 99.9711, 138.6319, 104.2678, 85.0792, 87.4228, 127.3752, 59.2193, 101.3588, 97.3544, 113.1882, 97.7002, 71.8668, 90.6317, 111.4435, 61.4412, 111.1937, 100.3051, 82.506, 56.2464, 95.5217, 89.1151, 106.1733, 95.2402, 63.2699, 54.9258, 97.5069, 70.8525, 79.3618, 73.3278, 89.9546, 87.7882, 71.4083, 113.1882, 71.8668, 78.6385, 100.7503, 76.2761, 72.1774, 108.0277, 99.9081, 87.4264, 89.1892, 88.366, 67.5592, 76.8885]
t=92: lPIB=[47.9211, 63.3537, 66.8585, 39.2743, 50.9235, 81.9965, 51.3048, 38.223, 67.5032, 53.4219, 36.8123, 80.7364, 46.1905, 36.106, 59.6785, 58.2911, 67.7348, 48.251, 58.9923, 68.2357, 59.4331, 69.9959, 45.2027, 57.5345, 84.9221, 59.7346, 83.4543, 60.3496, 49.392, 44.6533, 66.7246, 29.9407, 52.3706, 61.4609, 62.9884, 57.5345, 30.0094, 47.1816, 64.2583, 34.5372, 67.4853, 65.5889, 36.106, 22.2909, 52.7775, 49.4182, 58.8104, 56.0632, 23.0571, 10.6378, 57.7941, 31.1666, 34.0567, 38.223, 47.9211, 44.5554, 39.8056, 62.9884, 30.0094, 51.1836, 58.715, 44.8604, 28.1807, 65.0926, 60.0372, 54.9614, 47.451, 50.2509, 36.7406, 38.2713], lNIB=[76.0908, 98.9021, 102.8689, 62.7084, 74.9882, 114.1516, 69.1393, 62.4907, 103.505, 85.4236, 65.5681, 106.9351, 83.0237, 63.1828, 83.7682, 88.2456, 94.3693, 63.2917, 85.1147, 99.5807, 85.4423, 93.3424, 58.2443, 82.0097, 108.658, 91.1125, 119.5679, 85.2525, 72.5887, 75.23, 104.8562, 50.9102, 87.5346, 88.1354, 88.5709, 82.0097, 58.4764, 80.3922, 96.464, 56.96, 95.2395, 82.8634, 63.1828, 57.2424, 81.1157, 75.2077, 92.8042, 80.2722, 51.0621, 37.9189, 82.58, 46.7699, 56.7067, 62.4907, 76.0908, 76.1031, 73.2745, 88.5709, 58.4764, 72.0304, 88.1455, 70.8627, 51.1266, 93.2202, 80.149, 77.4159, 75.5077, 64.2652, 59.4607, 69.3747]
t=93: lPIB=[68.5034, 92.0409, 111.0564, 57.231, 70.0358, 106.1391, 48.7514, 54.262, 96.3596, 62.8192, 56.8875, 86.869, 67.2764, 65.3279, 81.3544, 65.5532, 89.5172, 58.5114, 62.2298, 82.0285, 83.7787, 87.7946, 56.1377, 65.1013, 111.3909, 72.8346, 120.4484, 68.5456, 59.3436, 83.5086, 89.7979, 41.9894, 76.5931, 70.8435, 76.9203, 65.1013, 41.0389, 83.7304, 77.4829, 44.7483, 67.6159, 75.8886, 65.3279, 40.2602, 72.9289, 72.4637, 82.0422, 78.8814, 49.0783, 31.8636, 77.2519, 28.1793, 81.1183, 54.262, 68.5034, 78.3129, 59.8987, 76.9203, 41.0389, 47.0611, 89.132, 47.4614, 37.9376, 75.4685, 67.3698, 60.7394, 61.2769, 68.4917, 38.3895, 65.9164], lNIB=[103.2728, 122.3356, 124.3263, 99.447, 100.5927, 138.6104, 103.6298, 86.5042, 114.842, 100.2694, 94.2112, 119.3235, 106.156, 94.668, 110.6388, 105.1915, 113.1769, 87.7162, 87.1303, 117.8263, 107.3708, 117.641, 91.2611, 101.7058, 134.3571, 107.7756, 125.8737, 111.6362, 92.8761, 102.7615, 121.2962, 85.9483, 106.7259, 108.2473, 116.3745, 101.7058, 82.6991, 99.6741, 112.2611, 92.6118, 110.8877, 107.5758, 94.668, 86.0816, 109.3986, 111.7727, 106.5953, 110.125, 78.1643, 71.2688, 113.0454, 80.8392, 103.6678, 86.5042, 103.2728, 118.6569, 103.7867, 116.3745, 82.6991, 104.5712, 116.5643, 87.8532, 97.5077, 110.1367, 101.3824, 94.4558, 101.9887, 101.6443, 85.6397, 92.2759]
t=94: lPIB=[60.372, 82.1518, 87.5059, 50.579, 62.098, 87.7006, 51.9008, 42.6998, 88.8168, 68.1973, 47.9538, 86.5491, 60.0063, 53.3926, 66.7841, 61.7406, 75.6183, 67.7614, 65.7924, 72.2384, 73.586, 89.1094, 58.6423, 62.9737, 91.4337, 68.6269, 93.576, 64.4192, 54.9704, 62.3177, 70.6762, 39.0976, 68.564, 74.2167, 86.8795, 62.9737, 44.188, 68.2457, 74.0057, 41.826, 71.3785, 69.0335, 53.3926, 24.9873, 61.2366, 49.0948, 75.393, 73.2859, 40.2468, 21.3089, 67.7332, 44.2895, 62.2136, 42.6998, 60.372, 55.4586, 37.0596, 86.8795, 44.188, 60.9691, 78.5365, 47.7126, 36.3828, 66.4858, 72.7575, 60.7165, 56.0615, 73.083, 45.4728, 53.0625], lNIB=[86.9912, 115.2986, 118.0376, 78.7187, 86.5268, 125.2913, 81.2017, 64.5276, 111.3147, 95.4348, 77.4625, 115.0768, 85.9295, 71.6615, 93.6772, 94.5501, 105.1241, 83.6083, 88.5385, 101.6286, 97.8553, 112.224, 78.1988, 85.1157, 119.6853, 98.6723, 122.2428, 94.3352, 77.521, 85.1043, 99.6882, 66.2633, 101.157, 105.2318, 117.5604, 85.1157, 68.6461, 91.0302, 106.9538, 71.9592, 103.9115, 90.5605, 71.6615, 61.9384, 92.7624, 79.0331, 102.9528, 99.1768, 58.0601, 36.3802, 98.9734, 67.7709, 83.9292, 64.5276, 86.9912, 91.2667, 79.1671, 117.5604, 68.6461, 100.5331, 108.6591, 75.9142, 59.7172, 94.2306, 92.1478, 84.4253, 86.1715, 94.9046, 76.0625, 75.7858]
t=95: lPIB=[44.1487, 66.6354, 72.0133, 34.427, 48.6787, 78.2521, 37.7182, 30.4126, 72.5885, 53.818, 35.0334, 82.9591, 39.6274, 31.1446, 55.4561, 56.5282, 66.2701, 57.8616, 53.4002, 59.7349, 66.6782, 76.5381, 47.5117, 51.1649, 82.294, 54.6061, 93.8072, 54.208, 44.5221, 41.5569, 48.3719, 23.9974, 57.2987, 64.1208, 75.6184, 51.1649, 27.5398, 48.3633, 62.3587, 25.238, 66.0079, 66.7723, 31.1446, 14.6202, 49.2774, 43.0754, 62.7432, 55.2838, 18.0907, 2.963, 57.2957, 29.1015, 42.83, 30.4126, 44.1487, 31.9888, 28.0964, 75.6184, 27.5398, 52.1913, 62.7294, 38.9708, 19.8382, 60.0409, 63.22, 51.6149, 43.6068, 65.6386, 38.2454, 33.1186], lNIB=[83.802, 95.1797, 98.9099, 74.8115, 74.2327, 113.5294, 74.7324, 65.4662, 92.0331, 84.1055, 69.7094, 103.9263, 71.472, 61.4526, 80.5488, 94.1804, 103.183, 69.8462, 97.0989, 94.7165, 85.8098, 96.921, 72.3705, 78.8549, 106.5972, 91.21, 119.722, 89.7613, 78.2396, 69.8943, 86.3279, 62.3013, 86.4629, 99.321, 97.6225, 78.8549, 64.1675, 79.7552, 93.1638, 61.5421, 93.673, 98.4734, 61.4526, 58.3635, 80.9408, 74.0273, 95.5593, 86.6592, 52.5143, 32.8835, 88.1179, 57.3196, 64.8871, 65.4662, 83.802, 74.5267, 77.3473, 97.6225, 64.1675, 82.9683, 94.9561, 74.0249, 51.1653, 87.9954, 80.7101, 82.0184, 82.1682, 76.8486, 69.3756, 69.2952]
t=96: lPIB=[27.9842, 53.5803, 61.0911, 15.9032, 33.2178, 63.1247, 18.3593, 14.2418, 63.5078, 38.1448, 16.0441, 72.5926, 22.8677, 11.449, 41.8851, 47.0918, 54.0562, 33.6347, 39.9249, 43.0612, 50.3551, 58.5951, 25.0437, 34.0273, 65.8421, 40.1666, 79.4612, 31.1393, 30.7615, 30.336, 28.6146, 6.5372, 41.9781, 46.4489, 50.2519, 34.0273, 8.4827, 37.1109, 47.6401, 12.0868, 52.3708, 38.1776, 11.449, 2.0702, 32.3246, 25.5425, 50.2918, 39.0544, 3.8351, -9.9393, 41.2211, -3.3849, 22.7343, 14.2418, 27.9842, 12.4141, 16.3079, 50.2519, 8.4827, 35.9372, 45.6766, 27.0541, -0.0126, 47.6136, 49.3649, 36.9365, 25.0901, 42.8438, 22.7613, 21.7243], lNIB=[55.4577, 81.0741, 92.7388, 41.7077, 59.4269, 89.7958, 39.9479, 38.7485, 92.6152, 67.4047, 38.801, 103.0478, 38.8459, 31.8312, 68.4089, 80.6476, 86.0188, 58.3445, 89.232, 64.7815, 77.3479, 82.3949, 51.9832, 57.9117, 84.0565, 71.226, 111.2196, 47.8159, 60.5045, 59.0425, 47.4048, 33.524, 71.455, 82.2814, 68.8159, 57.9117, 34.3907, 72.3368, 73.3322, 40.5868, 79.1108, 63.4343, 31.8312, 37.1613, 54.261, 48.8256, 80.2918, 65.7181, 31.4568, 11.0675, 65.4634, 14.7643, 44.4485, 38.7485, 55.4577, 38.0308, 48.3326, 68.8159, 34.3907, 58.0969, 73.034, 61.5849, 10.2629, 74.1252, 73.3977, 67.7734, 47.5066, 63.5539, 50.4327, 48.7857]
lPIB sample values: [(1, 1, 82.0856), (1, 2, 71.5585), (1, 3, 72.6543), (48, 1, 15.95), (48, 2, 23.6955), (48, 3, 20.0176), (96, 1, 27.9842), (96, 2, 53.5803), (96, 3, 61.0911)]
lNIB sample values: [(1, 1, 132.7781), (1, 2, 130.5551), (1, 3, 126.671), (48, 1, 66.5177), (48, 2, 55.3929), (48, 3, 59.262), (96, 1, 55.4577), (96, 2, 81.0741), (96, 3, 92.7388)]
lD sample values: [(1, 1, 109.6978), (1, 2, 109.6978), (1, 3, 109.6978), (48, 1, 61.2064), (48, 2, 61.2064), (48, 3, 61.2064), (96, 1, 101.4198), (96, 2, 101.4198), (96, 3, 101.4198)]
self.instance Variables: 26
self.instance Constraints: 38
var_fd size: 6720
T size: 96
S size: 70
max_pW: 1.819, mean_pW: 0.34118411458333336, max_pPV: 2.002, mean_pPV: 0.4193761718749999
card(S0): 80, card(S): 70
Nearest Tree Scenario: sOR=47, min_dTO=548.0130885965682

Mean Values:
mean_lD_avg  = 90.815505
mean_lR_avg  = 3.987290
mean_lI_avg for IM[1] = 89.335443
mean_lI_avg for IM[2] = 87.734873
mean_lI_avg for IM[3] = 2.019949
mean_lI_global_avg (all IMs combined) = 0.000000
mean_lPIB_avg  = 55.421856
mean_lNIB_avg  = 89.300561

==== Instance Metrics Summary ====
max_pW: 1.819000
max_pPV: 2.002000
mean_pW_avg: 0.341184
mean_pPV_avg: 0.419376

 Cardinality 
 card(S0): 80.000000
Cardinality card(S): 70.000000

 Nearest Tree scenario, Observed data:
 sOR: 47.000000
min_dTO: 548.013089
mean_lD_avg: 90.815505
mean_lR_avg: 3.987290
mean_lIB_avg: 70.944929
mean_lI_avg_per_market:
  1: 89.335443
  2: 87.734873
  3: 2.019949
mean_lPIB_avg: 55.421856
mean_lNIB_avg: 89.300561
Variables
rU_B 6720
rD_B 6720
rU_FD 6720
rD_FD 6720
eIM 20160
eDA_p 6720
eDA_m 6720
ieDA_p 6720
ieDA_m 6720
rU 6720
rD 6720
var_fd 6720
var_afd_p 6720
var_afd_m 6720
dV 6720
cV 6720
idV 6720
socV 6790
pIB_p 6720
pIB_m 6720
IB_pos_slack 6720
IB_neg_slack 6720
eIM_pos 20160
eIM_neg 20160
eta_IM 1
z_IM 70
Constraints
FlexDem_LB 6720
FlexDem_UB 6720
FlexDemP_DReserve 6720
FlexDemP_UReserve 6720
DailyDem 70
InterDem 140
FlexDemDisplace 6720
VPP_state_dV 6720
VPP_state_cV 6720
SOCV 6720
SOCV_ini 70
SOCV_fin 70
VPP_RD2s 6720
VPP_RU2s 6720
VPP_RU_SOCV 6720
VPP_RD_SOCV 6720
DA_sell_bid_LB 6720
DA_sell_bid_UB 6720
DA_buy_bid_LB 6720
DA_buy_bid_UB 6720
DA_buy_or_sell 6720
RM_components_U 6720
RM_components_D 6720
IM_link_posneg 20160
IM_bounds_1_pos 6720
IM_bounds_2 6720
IM_bounds_3 20160
IM_bounds_4 20160
DA_bid_mono_1 293280
DA_bid_mono_2 293280
CVaR_IM_excess 70
Imbalances 6720
IB_pos_UB 6720
IB_neg_UB 6720
NAC_stage1 60480
NAC_imbal 7000
NAC_fd_battery 24801
NAC_eIM 12622
Checking NAC for var_fd:
Checking NAC for var_afd_p:
Checking NAC for var_afd_m:
Checking NAC for dV:
Checking NAC for cV:
Checking NAC for idV:
Checking NAC for socV:
Checking NAC for all eIM:

########################
###### Results #########
########################


########################
#### Instance ec-001
#### of Market DA
########################

scenfile path = /users/delfos/aina/scentree-gen-remote/scentree-gen-remote/scenarios_AMPL/scenarios_AMPL_dif_ren/FTC_20251031_20251130_c30_sc100_15min_different_ren/DAFTC_20251031_20251130_c30_sc100_15min_different_ren-001_DA.dat
pathres        = /users/delfos/aina/mmobec-pyomo/results/FTC_20251031_20251130_c30_sc100_15min_different_ren/DA/ec/001
demfile path   = data/demand-15mins/demand-001.dat
pathres        = /users/delfos/aina/mmobec-pyomo/results/FTC_20251031_20251130_c30_sc100_15min_different_ren/DA/ec/001

T = 96, nS = 100, nIM = 3
Probabilities at Day 001: {1: 0.01, 2: 0.01, 3: 0.01, 4: 0.01, 5: 0.02, 6: 0.01, 7: 0.01, 8: 0.01, 9: 0.01, 10: 0.01, 11: 0.01, 12: 0.01, 13: 0.01, 14: 0.01, 15: 0.01, 16: 0.01, 17: 0.01, 18: 0.01, 19: 0.01, 20: 0.01, 21: 0.02, 22: 0.01, 23: 0.01, 24: 0.01, 25: 0.01, 27: 0.01, 28: 0.01, 29: 0.01, 30: 0.01, 31: 0.01, 32: 0.01, 33: 0.01, 34: 0.03, 35: 0.01, 36: 0.02, 37: 0.01, 38: 0.01, 39: 0.01, 40: 0.01, 42: 0.01, 43: 0.01, 44: 0.01, 45: 0.01, 46: 0.01, 47: 0.02, 48: 0.01, 50: 0.01, 51: 0.01, 52: 0.01, 53: 0.01, 54: 0.01, 55: 0.01, 56: 0.01, 57: 0.01, 58: 0.01, 59: 0.01, 60: 0.01, 61: 0.02, 62: 0.01, 63: 0.01, 65: 0.02, 66: 0.01, 67: 0.01, 68: 0.01, 70: 0.01, 71: 0.01, 72: 0.01, 73: 0.01, 75: 0.03, 78: 0.01, 79: 0.01, 80: 0.01, 81: 0.01, 82: 0.01, 83: 0.01, 84: 0.01, 85: 0.01, 88: 0.03, 89: 0.01, 90: 0.01, 91: 0.01, 92: 0.01, 95: 0.01, 96: 0.01, 97: 0.01, 98: 0.01, 99: 0.01, 100: 0.01}
Preserved Scenarios (S): [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 42, 43, 44, 45, 46, 47, 48, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 65, 66, 67, 68, 70, 71, 72, 73, 75, 78, 79, 80, 81, 82, 83, 84, 85, 88, 89, 90, 91, 92, 95, 96, 97, 98, 99, 100]
Sum of Probabilities: 1.0000000000000007

Loaded IB price values from scenario data:
Scenarios in S: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 42, 43, 44, 45, 46, 47, 48, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 65, 66, 67, 68, 70, 71, 72, 73, 75, 78, 79, 80, 81, 82, 83, 84, 85, 88, 89, 90, 91, 92, 95, 96, 97, 98, 99, 100]
t=01: lPIB=[64.5056, 74.5829, 40.6288, 123.2683, 81.9156, 81.6188, 69.1101, 50.0733, 59.1436, 69.3643, 74.6033, 93.9121, 68.9824, 82.183, 130.5374, 67.7662, 73.2393, 64.742, 54.6836, 69.9031, 55.1338, 70.6831, 50.4433, 75.1662, 74.3271, 85.2871, 77.6298, 66.2164, 55.7771, 93.9121, 72.4371, 80.0589, 63.497, 59.0672, 61.0534, 70.5704, 46.3498, 74.3899, 72.656, 63.5881, 73.7913, 73.6984, 74.6033, 82.3058, 50.5714, 61.6474, 77.3764, 78.7469, 64.5056, 74.4224, 62.852, 56.4392, 80.0589, 76.9187, 89.7971, 85.0117, 60.4993, 79.62, 62.6808, 65.6767, 56.8971, 77.3285, 82.9729, 78.9698, 70.2831, 67.46, 63.5881, 77.2842, 78.9705, 81.6188, 72.0519, 77.676, 68.3583, 82.3058, 74.9879, 71.43, 54.3535, 60.0171, 63.5881, 55.2177, 61.6474, 61.0837, 67.7662, 90.4326, 40.8514, 72.746, 68.6173, 62.852], lNIB=[121.2876, 119.8845, 109.6224, 118.9889, 130.0756, 114.9506, 117.3511, 104.1792, 124.5247, 116.3155, 125.2707, 132.8135, 123.0691, 127.5928, 159.0534, 123.0197, 129.2729, 117.7685, 117.0757, 126.9927, 92.4124, 120.1933, 127.5031, 108.8902, 117.7113, 120.0002, 140.9526, 127.9359, 134.792, 132.8135, 130.6126, 125.3923, 105.0294, 122.3766, 106.4914, 116.1997, 118.7998, 119.9643, 126.6684, 117.4285, 109.1546, 123.5213, 125.2707, 132.1991, 111.5741, 129.3343, 109.2501, 140.0961, 121.2876, 118.6993, 108.5303, 119.7605, 125.3923, 113.6795, 133.5341, 123.426, 112.3288, 117.9613, 114.0319, 125.9604, 95.7481, 128.2379, 122.4479, 115.2137, 101.1404, 123.9318, 117.4285, 121.7367, 134.7666, 114.9506, 124.5428, 117.7295, 108.3728, 132.1991, 116.2232, 118.6818, 111.4504, 102.836, 117.4285, 120.8853, 129.3343, 116.9324, 123.0197, 134.5608, 97.9425, 135.7498, 135.559, 108.5303]
t=02: lPIB=[72.8644, 85.0965, 60.8435, 110.0095, 92.7752, 86.1129, 79.4735, 71.4275, 68.4656, 92.0218, 89.7632, 106.74, 79.9981, 89.9142, 139.6035, 82.7849, 89.6802, 72.6363, 75.6076, 79.4082, 61.7254, 79.7397, 77.671, 81.2575, 93.4673, 91.9551, 102.5737, 85.2411, 80.253, 106.74, 82.6649, 84.633, 72.7694, 80.8133, 74.566, 81.7351, 66.4367, 90.1743, 96.2312, 80.5103, 85.987, 82.3949, 89.7632, 93.2275, 65.3274, 80.9563, 78.5516, 96.813, 72.8644, 91.5899, 76.4013, 75.0332, 84.633, 89.2154, 99.7533, 88.6837, 63.3979, 90.311, 67.4445, 86.2792, 57.4518, 82.2983, 93.8772, 84.1528, 71.1545, 80.736, 80.5103, 82.9263, 93.1306, 86.1129, 83.6415, 84.694, 70.6244, 93.2275, 83.466, 87.5813, 75.2876, 75.5412, 80.5103, 70.8127, 80.9563, 83.1396, 82.7849, 100.8095, 54.4297, 92.4282, 102.4911, 76.4013], lNIB=[111.117, 111.8545, 92.4775, 128.5998, 123.8413, 110.644, 104.7378, 92.5277, 107.301, 109.3885, 115.5321, 126.8868, 108.7226, 118.449, 153.6668, 116.4454, 120.3476, 105.4405, 102.6945, 108.1139, 81.7976, 100.2998, 110.3469, 103.8666, 109.2688, 117.9289, 134.8869, 115.1612, 108.2896, 126.8868, 114.4147, 116.8988, 97.3766, 106.8566, 96.6111, 102.5506, 100.7271, 113.9277, 117.2318, 106.3836, 106.6714, 111.409, 115.5321, 122.9808, 98.4749, 115.6657, 102.3023, 127.0617, 111.117, 113.8714, 102.5362, 106.0767, 116.8988, 109.0186, 126.1711, 116.1185, 94.8903, 112.3732, 95.3012, 114.7709, 83.9383, 111.9957, 113.595, 106.3894, 91.3011, 111.1394, 106.3836, 110.7618, 123.5948, 110.644, 113.8021, 110.0513, 94.2574, 122.9808, 107.6579, 112.0621, 95.4128, 96.5589, 106.3836, 99.3418, 115.6657, 106.258, 116.4454, 127.3294, 82.4826, 120.9685, 122.2269, 102.5362]
t=03: lPIB=[69.5002, 73.5135, 38.5747, 107.611, 79.1974, 80.4809, 72.7873, 69.0519, 53.4464, 91.3895, 83.7004, 97.8673, 62.7639, 82.3737, 130.5277, 75.7085, 80.851, 57.5668, 60.7363, 73.8404, 55.8821, 69.6889, 66.7602, 83.8131, 94.855, 91.5096, 98.2424, 70.3051, 62.0682, 97.8673, 68.5722, 77.3089, 68.7412, 66.3206, 65.5077, 73.4068, 51.5585, 87.5364, 81.7016, 72.6005, 86.0635, 65.3543, 83.7004, 80.8246, 50.333, 64.6277, 70.5503, 79.8374, 69.5002, 97.0882, 70.6839, 64.1402, 77.3089, 79.6132, 96.5612, 83.057, 42.8676, 80.6231, 56.3438, 75.9694, 49.456, 73.3375, 87.8692, 85.0891, 73.0962, 68.8474, 72.6005, 74.6847, 84.7283, 80.4809, 76.2872, 75.1367, 66.8934, 80.8246, 74.2746, 88.2782, 69.5369, 69.3836, 72.6005, 54.1395, 64.6277, 82.7242, 75.7085, 96.8417, 49.1161, 81.6246, 100.0411, 70.6839], lNIB=[110.4075, 102.2491, 68.2641, 135.2869, 114.7045, 108.483, 97.392, 92.3507, 91.4377, 107.4883, 107.809, 125.3994, 92.4651, 112.7706, 159.1648, 109.3668, 114.3717, 90.2974, 89.0043, 105.8337, 73.1458, 96.856, 98.8698, 107.9332, 115.2138, 122.0246, 129.8475, 101.1277, 85.5267, 125.3994, 100.5683, 111.6598, 95.9476, 93.4526, 89.1723, 93.6303, 85.1103, 113.1517, 104.929, 98.4798, 111.3877, 97.4554, 107.809, 109.6586, 80.8416, 98.7103, 92.6228, 108.1501, 110.4075, 118.8545, 96.0998, 95.9177, 111.6598, 99.5328, 125.5604, 115.9249, 77.8253, 107.9346, 78.9216, 100.9655, 73.0515, 103.0194, 110.231, 111.1746, 88.7471, 101.7958, 98.4798, 101.5469, 117.7781, 108.483, 108.7642, 99.9704, 92.3726, 109.6586, 99.8344, 114.6185, 93.2963, 90.6267, 98.4798, 84.6734, 98.7103, 105.0536, 109.3668, 127.9097, 76.3038, 113.9327, 121.9721, 96.0998]
t=04: lPIB=[59.1875, 64.1761, 40.4791, 84.9389, 72.4158, 66.2873, 59.262, 55.3757, 50.2517, 77.9588, 77.2176, 79.3706, 54.5911, 68.0427, 97.9102, 72.8772, 74.3874, 48.6891, 52.1562, 55.2246, 44.5595, 50.7775, 65.4168, 67.2049, 70.1978, 78.3578, 96.7316, 62.4219, 52.5012, 79.3706, 58.8943, 66.7205, 56.3894, 56.0287, 56.3375, 53.6431, 44.1782, 77.9651, 67.6391, 65.3048, 67.0468, 54.6824, 77.2176, 72.8103, 52.7636, 66.1491, 58.4217, 76.1869, 59.1875, 81.9994, 56.0279, 60.4319, 66.7205, 65.6382, 83.4531, 67.7737, 37.3064, 67.7067, 48.397, 65.8343, 38.0048, 63.6982, 74.9235, 60.0543, 56.226, 57.6047, 65.3048, 60.6263, 73.2091, 66.2873, 64.9906, 66.2079, 50.4471, 72.8103, 66.5666, 71.8747, 51.3159, 55.4606, 65.3048, 43.557, 66.1491, 68.8346, 72.8772, 88.085, 37.7014, 67.7014, 88.4154, 56.0279], lNIB=[103.0403, 93.1434, 59.4503, 132.3499, 110.366, 100.5071, 81.9617, 83.3235, 80.9848, 95.0744, 93.5953, 118.4638, 80.5597, 106.1171, 152.7115, 100.6027, 107.4804, 86.4866, 83.3689, 85.943, 56.0944, 94.8684, 91.839, 90.525, 97.8398, 104.2512, 120.8228, 94.9648, 74.6135, 118.4638, 92.944, 98.9226, 83.7822, 84.333, 81.1513, 80.3599, 81.9662, 101.6395, 97.1463, 85.8089, 107.8351, 78.8756, 93.5953, 100.1757, 72.3423, 94.1499, 86.5439, 99.4642, 103.0403, 106.4375, 90.1319, 87.3345, 98.9226, 86.3563, 116.4704, 100.2757, 63.7802, 94.8547, 58.4586, 96.8041, 63.1822, 92.8443, 99.8908, 96.2306, 69.4721, 95.0813, 85.8089, 87.7814, 103.7089, 100.5071, 96.9161, 88.0997, 77.2932, 100.1757, 89.2912, 101.1426, 81.4982, 77.5078, 85.8089, 74.2982, 94.1499, 95.1838, 100.6027, 110.4371, 66.2607, 108.689, 115.3564, 90.1319]
t=05: lPIB=[79.3666, 86.5, 67.161, 142.888, 84.5857, 93.5459, 80.2046, 87.943, 58.9379, 94.9722, 105.3583, 111.7637, 73.6749, 87.6345, 129.2491, 92.6583, 92.5965, 72.7953, 74.55, 80.8509, 72.3161, 77.1571, 87.6377, 92.7832, 103.4138, 112.4579, 114.0025, 79.2833, 69.2094, 111.7637, 79.5268, 82.7922, 80.066, 83.8311, 82.8282, 83.7569, 64.2766, 98.3045, 83.8787, 90.2055, 96.0207, 80.1324, 105.3583, 81.7662, 68.4898, 82.5757, 88.4666, 91.5202, 79.3666, 110.4608, 64.4543, 76.8253, 82.7922, 80.2844, 110.4139, 84.9162, 61.9608, 86.3693, 80.8265, 81.3555, 64.0583, 82.6065, 107.8505, 81.6186, 82.1758, 79.5025, 90.2055, 89.8391, 96.4363, 93.5459, 89.4357, 88.2786, 76.7747, 81.7662, 83.4114, 95.8703, 79.2446, 62.6981, 90.2055, 74.119, 82.5757, 90.1364, 92.6583, 111.7765, 67.6294, 95.9512, 111.8887, 64.4543], lNIB=[113.3054, 111.9188, 84.4016, 110.3179, 112.1892, 107.5893, 105.3384, 115.3898, 94.1735, 131.5811, 122.8073, 141.3544, 96.2867, 116.8852, 154.7818, 115.8228, 115.4604, 119.2224, 110.2221, 119.9464, 104.5737, 128.1311, 112.7584, 123.7095, 143.6408, 131.2772, 132.775, 115.7727, 108.5967, 141.3544, 105.3515, 109.7743, 109.8032, 123.8116, 106.9725, 126.3055, 98.0464, 125.5393, 131.724, 111.2445, 111.6204, 97.7762, 122.8073, 106.1872, 86.9699, 104.7458, 112.5941, 117.4053, 113.3054, 135.7232, 112.4333, 113.0992, 109.7743, 118.2654, 131.6109, 127.492, 87.8864, 120.2414, 99.507, 116.938, 99.1979, 110.8478, 130.1174, 111.1401, 113.563, 103.1911, 111.2445, 119.6209, 120.2983, 107.5893, 119.5219, 108.7735, 113.7889, 106.1872, 105.9235, 131.8153, 114.0909, 107.042, 111.2445, 93.3285, 104.7458, 124.2679, 115.8228, 120.9686, 98.9853, 117.1918, 142.8201, 112.4333]
